,NAMN,Producent,GISHektar,Lannamn,CenterX,CenterY,Aktualitet,Kommunnamn,Metod,Kvalitet,Kommentar,OBJECTID,Laddatum,Lopnr,shape_STAr,shape_STLe,link,quality,comments,zone,road_distance,burntX,burntY,unburntX,unburntY
0,,Skogsstyrelsen,1.0,Dalarnas län,6817084.0,505854.0,,Rättvik,Manuell kartering - satellit,Granskad - God,Ser inte ut att ha brunnit så hårt,1.0,2018-11-12,0.0,9321.94458008,396.439837913,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6817084&y=505854&scale=37502.2872&bg=KARTA,,,3.0,,,,,
1,,Skogsstyrelsen,0.0,Jämtlands län,7014643.0,520492.0,,Ragunda,Manuell kartering - satellit,Granskad - God,,2.0,2018-11-12,0.0,3467.79711914,231.14321534299998,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7014643&y=520492&scale=37502.2872&bg=KARTA,,,4.0,,,,,
2,,Skogsstyrelsen,25.0,Norrbottens län,7451801.0,795352.0,,Gällivare,Manuell kartering - satellit,Granskad - God,Redan karterad med dålig kvalitet,3.0,2018-11-12,0.0,252826.302246,2094.48298393,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7451801&y=795352&scale=37502.2872&bg=KARTA,,,5.0,,,,,
3,,Skogsstyrelsen,0.0,Norrbottens län,7436253.0,786486.0,,Gällivare,Manuell kartering - satellit,Granskad - God,,4.0,2018-11-12,0.0,2226.24609375,215.198972997,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7436253&y=786486&scale=37502.2872&bg=KARTA,,,5.0,,,,,
4,,Skogsstyrelsen,7.0,Norrbottens län,7413872.0,784183.0,,Gällivare,Manuell kartering - satellit,Granskad - God,,5.0,2018-11-12,0.0,70582.4331055,1137.32523334,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7413872&y=784183&scale=37502.2872&bg=KARTA,,,5.0,,,,,
5,,Skogsstyrelsen,0.0,Norrbottens län,7420692.0,835344.0,,Överkalix,Manuell kartering - satellit,Granskad - God,,6.0,2018-11-12,0.0,2211.57519531,173.59682531599998,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7420692&y=835344&scale=37502.2872&bg=KARTA,,,5.0,,,,,
6,,Skogsstyrelsen,1.0,Norrbottens län,7428291.0,890227.0,,Övertorneå,Manuell kartering - satellit,Granskad - God,,7.0,2018-11-12,0.0,9508.27978516,367.87649838199997,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7428291&y=890227&scale=37502.2872&bg=KARTA,,,5.0,,,,,
7,,Skogsstyrelsen,2.0,Norrbottens län,7419231.0,681153.0,,Jokkmokk,Manuell kartering - satellit,Granskad - God,,8.0,2018-11-12,0.0,19626.334960900003,521.936447049,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7419231&y=681153&scale=37502.2872&bg=KARTA,,,5.0,,,,,
8,,Skogsstyrelsen,11.0,Norrbottens län,7413932.0,680313.0,,Jokkmokk,Manuell kartering - satellit,Granskad - God,,9.0,2018-11-12,0.0,109904.416504,1483.89236674,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7413932&y=680313&scale=37502.2872&bg=KARTA,,,5.0,,,,,
9,,Skogsstyrelsen,0.0,Norrbottens län,7408632.0,701085.0,,Jokkmokk,Manuell kartering - satellit,Granskad - God,,10.0,2018-11-12,0.0,3310.58203125,211.633486795,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7408632&y=701085&scale=37502.2872&bg=KARTA,,,5.0,,,,,
